Runtime for calculating the set of shuffles corresponding to a vector fo multiplicities with a fixed sum

size max-runtime-microsec
8 1167
8 1185
8 1391
8 1363
8 2185
8 568
8 1057
8 531
8 466
8 711
8 718
8 711
8 973
8 618
8 639
8 645
8 646
8 674
8 1049
8 618
8 580
8 695
8 699
8 39
8 102
8 117
8 185
8 257
8 670
8 86
8 288
8 127
8 160
8 442
8 650
8 233
8 496
8 414
8 562
8 639
8 1055
8 434
8 1254
8 949
8 1274
8 1955
8 3313
8 55
8 172
8 181
8 341
8 464
8 1237
8 62
8 210
8 64
8 59
8 199
8 229
8 203
8 421
8 214
8 225
8 379
8 401
8 439
8 1231
8 477
8 502
8 1198
8 1295
8 105
8 353
8 189
8 238
8 623
8 1009
8 132
8 503
8 138
8 148
8 1843
8 544
8 175
8 261
8 202
8 208
8 203
8 244
8 598
8 949
8 777
8 825
8 771
8 932
8 247
8 621
8 547
8 699
8 983
8 1734
8 358
8 886
8 358
8 370
8 844
8 923
8 513
8 778
8 600
8 630
8 629
8 818
8 688
8 1230
8 854
8 1022
8 1178
8 1407
8 447
8 1247
8 994
8 1389
8 2137
8 3630
8 629
8 1896
8 678
8 634
8 1688
8 1870
8 939
8 1632
8 1135
8 1161
8 1207
8 1474
8 1832
8 3223
8 2148
8 2620
8 2967
8 3416
8 38
8 98
8 112
8 197
8 233
8 643
8 82
8 326
8 129
8 144
8 423
8 581
8 223
8 497
8 405
8 523
8 631
8 1042
8 419
8 1238
8 955
8 1257
8 1993
8 3316
8 37
8 92
8 107
8 175
8 239
8 616
8 34
8 86
8 26
8 37
8 78
8 90
8 86
8 164
8 80
8 82
8 136
8 141
8 215
8 494
8 189
8 177
8 426
8 416
8 70
8 228
8 109
8 129
8 368
8 527
8 66
8 212
8 62
8 55
8 182
8 202
8 88
8 119
8 75
8 75
8 84
8 83
8 309
8 409
8 245
8 248
8 279
8 293
8 163
8 376
8 315
8 418
8 561
8 958
8 150
8 352
8 140
8 144
8 294
8 295
8 250
8 354
8 230
8 231
8 285
8 264
8 376
8 645
8 336
8 336
8 462
8 463
8 309
8 2046
8 659
8 926
8 1451
8 2563
8 275
8 778
8 253
8 255
8 652
8 656
8 503
8 776
8 455
8 420
8 516
8 508
8 871
8 1665
8 859
8 876
8 1248
8 1215
8 31
8 94
8 97
8 185
8 240
8 682
8 38
8 140
8 41
8 43
8 147
8 159
8 125
8 313
8 145
8 158
8 277
8 302
8 289
8 787
8 338
8 362
8 823
8 977
8 35
8 88
8 102
8 177
8 231
8 601
8 33
8 82
8 25
8 36
8 73
8 75
8 82
8 162
8 84
8 77
8 137
8 143
8 183
8 510
8 183
8 170
8 417
8 465
8 27
8 83
8 30
8 32
8 98
8 122
8 24
8 88
8 24
8 23
8 69
8 80
8 24
8 25
8 22
8 23
8 21
8 21
8 66
8 74
8 61
8 65
8 57
8 56
8 74
8 153
8 90
8 97
8 173
8 202
8 70
8 141
8 66
8 95
8 123
8 128
8 66
8 85
8 60
8 60
8 57
8 56
8 106
8 121
8 93
8 95
8 85
8 84
8 150
8 412
8 189
8 205
8 445
8 523
8 144
8 369
8 147
8 138
8 315
8 305
8 134
8 154
8 114
8 115
8 106
8 105
8 282
8 332
8 247
8 250
8 220
8 218
8 48
8 170
8 87
8 113
8 342
8 491
8 66
8 264
8 72
8 77
8 281
8 303
8 106
8 151
8 122
8 132
8 132
8 159
8 339
8 577
8 423
8 464
8 511
8 605
8 47
8 163
8 85
8 111
8 298
8 471
8 60
8 152
8 41
8 42
8 136
8 137
8 69
8 94
8 63
8 64
8 78
8 70
8 217
8 343
8 195
8 204
8 252
8 253
8 44
8 154
8 52
8 55
8 197
8 208
8 41
8 140
8 38
8 37
8 121
8 122
8 38
8 41
8 35
8 36
8 33
8 33
8 116
8 137
8 104
8 105
8 96
8 95
8 52
8 86
8 63
8 68
8 77
8 92
8 48
8 70
8 44
8 45
8 56
8 55
8 44
8 49
8 40
8 41
8 38
8 38
8 47
8 53
8 42
8 43
8 38
8 38
8 149
8 281
8 191
8 208
8 247
8 284
8 141
8 231
8 123
8 123
8 166
8 166
8 124
8 139
8 109
8 110
8 100
8 99
8 135
8 159
8 117
8 118
8 103
8 102
8 105
8 265
8 211
8 288
8 420
8 744
8 149
8 443
8 172
8 184
8 421
8 451
8 279
8 350
8 297
8 317
8 322
8 382
8 397
8 695
8 508
8 593
8 630
8 778
8 106
8 219
8 210
8 275
8 385
8 724
8 92
8 229
8 86
8 101
8 187
8 191
8 169
8 239
8 155
8 160
8 186
8 186
8 277
8 495
8 235
8 254
8 357
8 353
8 92
8 224
8 125
8 125
8 265
8 298
8 93
8 194
8 87
8 88
8 173
8 178
8 81
8 88
8 73
8 75
8 70
8 69
8 156
8 181
8 137
8 156
8 123
8 122
8 124
8 191
8 155
8 174
8 245
8 236
8 113
8 175
8 105
8 105
8 136
8 136
8 105
8 117
8 95
8 99
8 88
8 87
8 115
8 131
8 102
8 106
8 96
8 93
8 188
8 297
8 234
8 252
8 312
8 385
8 164
8 285
8 148
8 153
8 223
8 216
8 148
8 172
8 136
8 128
8 114
8 112
8 168
8 197
8 144
8 145
8 125
8 124
8 168
8 468
8 368
8 484
8 770
8 1344
8 254
8 822
8 279
8 295
8 800
8 883
8 444
8 729
8 567
8 585
8 607
8 737
8 875
8 1756
8 1128
8 1243
8 1511
8 3173
8 162
8 450
8 357
8 502
8 812
8 1522
8 148
8 400
8 144
8 149
8 344
8 350
8 277
8 410
8 252
8 254
8 304
8 324
8 531
8 944
8 472
8 515
8 726
8 755
8 156
8 428
8 194
8 202
8 497
8 525
8 141
8 380
8 125
8 131
8 310
8 325
8 133
8 150
8 127
8 118
8 114
8 106
8 291
8 339
8 256
8 247
8 235
8 233
8 218
8 334
8 267
8 291
8 384
8 390
8 244
8 291
8 186
8 188
8 238
8 238
8 181
8 197
8 156
8 161
8 151
8 154
8 210
8 232
8 176
8 202
8 149
8 147
8 334
8 593
8 463
8 490
8 628
8 758
8 347
8 527
8 289
8 289
8 414
8 415
8 288
8 327
8 255
8 259
8 234
8 232
8 394
8 405
8 298
8 299
8 260
8 258
8 38
8 99
8 103
8 193
8 250
8 708
8 55
8 226
8 70
8 85
8 279
8 312
8 187
8 395
8 262
8 329
8 448
8 616
8 375
8 1085
8 600
8 701
8 1383
8 1970
8 54
8 168
8 185
8 337
8 460
8 1188
8 61
8 207
8 62
8 58
8 200
8 238
8 202
8 405
8 211
8 215
8 394
8 418
8 435
8 1225
8 488
8 496
8 1179
8 1301
8 65
8 221
8 94
8 102
8 379
8 421
8 84
8 300
8 91
8 91
8 323
8 344
8 82
8 100
8 99
8 100
8 82
8 95
8 266
8 367
8 339
8 339
8 288
8 347
8 171
8 387
8 268
8 315
8 523
8 732
8 239
8 553
8 267
8 265
8 537
8 583
8 240
8 319
8 300
8 313
8 248
8 305
8 389
8 582
8 498
8 535
8 425
8 543
8 321
8 885
8 534
8 630
8 1279
8 1787
8 506
8 1305
8 491
8 515
8 1355
8 1409
8 471
8 623
8 594
8 659
8 477
8 625
8 1019
8 1536
8 1364
8 1422
8 1124
8 1489
8 37
8 95
8 109
8 180
8 247
8 638
8 60
8 209
8 75
8 78
8 280
8 1776
8 173
8 406
8 257
8 298
8 431
8 642
8 386
8 1184
8 633
8 768
8 1714
8 2124
8 33
8 191
8 96
8 181
8 233
8 689
8 28
8 86
8 26
8 26
8 77
8 78
8 85
8 164
8 80
8 88
8 137
8 138
8 192
8 533
8 177
8 176
8 453
8 446
8 42
8 153
8 58
8 68
8 219
8 276
8 39
8 141
8 37
8 37
8 124
8 125
8 45
8 53
8 41
8 42
8 41
8 45
8 147
8 191
8 132
8 134
8 136
8 136
8 118
8 274
8 184
8 217
8 370
8 509
8 110
8 251
8 102
8 102
8 206
8 222
8 137
8 176
8 127
8 133
8 152
8 122
8 226
8 312
8 199
8 200
8 213
8 214
8 222
8 634
8 393
8 489
8 990
8 1359
8 210
8 588
8 247
8 196
8 476
8 479
8 276
8 345
8 251
8 255
8 258
8 256
8 567
8 833
8 501
8 504
8 541
8 538
8 34
8 90
8 105
8 179
8 239
8 636
8 39
8 163
8 40
8 41
8 145
8 156
8 128
8 274
8 148
8 161
8 320
8 290
8 284
8 809
8 335
8 358
8 880
8 926
8 33
8 86
8 89
8 173
8 227
8 597
8 31
8 79
8 23
8 34
8 70
8 78
8 88
8 152
8 81
8 74
8 140
8 142
8 179
8 505
8 164
8 171
8 418
8 383
8 32
8 80
8 28
8 41
8 97
8 107
8 23
8 74
8 23
8 22
8 66
8 66
8 23
8 23
8 21
8 21
8 20
8 20
8 63
8 71
8 57
8 58
8 53
8 52
8 71
8 151
8 87
8 94
8 190
8 199
8 67
8 149
8 68
8 62
8 113
8 114
8 62
8 68
8 57
8 58
8 54
8 53
8 102
8 118
8 91
8 92
8 84
8 81
8 145
8 403
8 183
8 199
8 477
8 554
8 167
8 368
8 121
8 123
8 307
8 312
8 124
8 144
8 112
8 113
8 106
8 103
8 277
8 325
8 245
8 264
8 216
8 223
8 28
8 90
8 41
8 47
8 139
8 186
8 36
8 137
8 39
8 41
8 143
8 155
8 42
8 54
8 50
8 53
8 45
8 54
8 136
8 193
8 197
8 191
8 159
8 201
8 25
8 81
8 37
8 44
8 130
8 178
8 24
8 75
8 23
8 22
8 67
8 69
8 31
8 38
8 28
8 28
8 30
8 30
8 95
8 130
8 86
8 92
8 93
8 93
8 24
8 78
8 28
8 30
8 130
8 105
8 22
8 71
8 22
8 22
8 63
8 64
8 22
8 23
8 20
8 21
8 20
8 19
8 60
8 69
8 54
8 55
8 50
8 50
8 24
8 29
8 27
8 28
8 28
8 32
8 21
8 27
8 20
8 21
8 23
8 22
8 20
8 22
8 19
8 19
8 31
8 18
8 20
8 21
8 18
8 18
8 17
8 17
8 61
8 82
8 85
8 83
8 79
8 96
8 55
8 76
8 50
8 51
8 58
8 58
8 50
8 56
8 46
8 47
8 43
8 41
8 47
8 53
8 42
8 42
8 37
8 37
8 64
8 143
8 117
8 123
8 206
8 307
8 97
8 216
8 105
8 105
8 236
8 257
8 113
8 139
8 141
8 143
8 116
8 148
8 194
8 289
8 259
8 269
8 242
8 346
8 61
8 137
8 97
8 118
8 204
8 300
8 56
8 124
8 53
8 53
8 115
8 105
8 87
8 96
8 69
8 69
8 72
8 72
8 138
8 203
8 122
8 123
8 138
8 137
8 56
8 128
8 67
8 72
8 149
8 188
8 52
8 117
8 49
8 49
8 96
8 97
8 49
8 57
8 44
8 46
8 43
8 42
8 90
8 104
8 79
8 79
8 70
8 68
8 54
8 69
8 64
8 69
8 67
8 79
8 49
8 65
8 45
8 46
8 51
8 51
8 45
8 50
8 41
8 42
8 39
8 38
8 42
8 47
8 39
8 39
8 35
8 35
8 79
8 114
8 101
8 111
8 107
8 134
8 72
8 104
8 66
8 66
8 93
8 76
8 65
8 74
8 57
8 58
8 52
8 52
8 59
8 68
8 52
8 52
8 45
8 46
8 111
8 305
8 185
8 228
8 468
8 671
8 164
8 519
8 180
8 231
8 511
8 508
8 195
8 273
8 251
8 270
8 222
8 274
8 415
8 600
8 589
8 594
8 496
8 635
8 110
8 263
8 189
8 224
8 426
8 628
8 95
8 270
8 96
8 93
8 226
8 222
8 133
8 175
8 120
8 121
8 126
8 126
8 282
8 418
8 264
8 266
8 307
8 275
8 101
8 318
8 124
8 133
8 320
8 355
8 94
8 242
8 81
8 92
8 199
8 212
8 83
8 89
8 72
8 74
8 69
8 71
8 186
8 208
8 169
8 171
8 144
8 143
8 104
8 120
8 110
8 119
8 118
8 141
8 80
8 112
8 74
8 74
8 85
8 84
8 72
8 81
8 66
8 66
8 61
8 60
8 68
8 77
8 60
8 60
8 54
8 54
8 169
8 246
8 222
8 244
8 246
8 301
8 152
8 243
8 1648
8 138
8 163
8 162
8 135
8 156
8 119
8 120
8 107
8 106
8 122
8 144
8 107
8 106
8 91
8 95
8 61
8 99
8 56
8 77
8 190
8 315
8 54
8 215
8 71
8 78
8 274
8 339
8 81
8 131
8 137
8 163
8 134
8 223
8 253
8 461
8 464
8 559
8 491
8 800
8 48
8 184
8 96
8 136
8 342
8 592
8 59
8 210
8 55
8 57
8 210
8 221
8 110
8 159
8 114
8 123
8 129
8 152
8 365
8 573
8 336
8 367
8 462
8 520
8 63
8 224
8 98
8 103
8 326
8 411
8 82
8 325
8 82
8 97
8 310
8 341
8 80
8 106
8 90
8 108
8 74
8 93
8 264
8 381
8 315
8 347
8 275
8 360
8 64
8 119
8 109
8 145
8 132
8 209
8 93
8 164
8 101
8 106
8 150
8 168
8 101
8 133
8 127
8 137
8 104
8 134
8 87
8 133
8 115
8 126
8 108
8 140
8 180
8 328
8 323
8 432
8 409
8 663
8 292
8 500
8 295
8 325
8 447
8 491
8 337
8 391
8 415
8 391
8 310
8 395
8 273
8 406
8 355
8 386
8 335
8 441
8 35
8 92
8 65
8 74
8 194
8 306
8 58
8 206
8 74
8 76
8 277
8 318
8 85
8 128
8 132
8 164
8 128
8 202
8 245
8 444
8 491
8 500
8 484
8 702
8 33
8 87
8 52
8 72
8 171
8 292
8 31
8 81
8 23
8 34
8 71
8 78
8 50
8 61
8 39
8 45
8 48
8 48
8 135
8 259
8 120
8 132
8 177
8 178
8 51
8 150
8 62
8 64
8 204
8 286
8 37
8 138
8 35
8 35
8 119
8 120
8 55
8 51
8 38
8 39
8 39
8 39
8 142
8 185
8 127
8 128
8 131
8 130
8 48
8 79
8 79
8 96
8 94
8 157
8 45
8 73
8 41
8 42
8 57
8 58
8 59
8 75
8 53
8 54
8 55
8 54
8 56
8 82
8 49
8 49
8 57
8 57
8 134
8 242
8 241
8 295
8 294
8 472
8 122
8 220
8 111
8 112
8 177
8 223
8 174
8 233
8 154
8 156
8 165
8 170
8 181
8 261
8 152
8 156
8 183
8 171
8 32
8 88
8 64
8 72
8 178
8 300
8 35
8 134
8 38
8 39
8 152
8 164
8 77
8 100
8 101
8 80
8 89
8 106
8 201
8 360
8 248
8 270
8 312
8 383
8 31
8 83
8 55
8 72
8 170
8 292
8 26
8 81
8 25
8 24
8 71
8 70
8 43
8 61
8 40
8 40
8 47
8 47
8 136
8 221
8 119
8 119
8 165
8 164
8 24
8 80
8 28
8 31
8 95
8 125
8 24
8 74
8 22
8 21
8 64
8 65
8 22
8 23
8 20
8 165
8 19
8 20
8 62
8 70
8 56
8 61
8 52
8 51
8 35
8 54
8 43
8 47
8 57
8 67
8 33
8 50
8 30
8 30
8 39
8 39
8 30
8 33
8 27
8 28
8 25
8 26
8 34
8 39
8 30
8 30
8 26
8 27
8 95
8 165
8 123
8 135
8 177
8 223
8 87
8 152
8 79
8 79
8 115
8 116
8 79
8 90
8 70
8 71
8 65
8 64
8 96
8 112
8 81
8 83
8 71
8 71
8 26
8 86
8 38
8 45
8 141
8 182
8 35
8 131
8 37
8 39
8 139
8 151
8 40
8 52
8 50
8 53
8 44
8 53
8 131
8 177
8 177
8 185
8 155
8 226
8 24
8 78
8 41
8 43
8 126
8 173
8 22
8 72
8 20
8 21
8 64
8 64
8 29
8 35
8 26
8 26
8 28
8 27
8 90
8 125
8 80
8 81
8 87
8 99
8 22
8 77
8 26
8 27
8 88
8 100
8 20
8 66
8 20
8 19
8 58
8 59
8 20
8 20
8 18
8 18
8 17
8 16
8 56
8 64
8 50
8 51
8 46
8 45
8 21
8 26
8 24
8 25
8 25
8 30
8 19
8 25
8 17
8 18
8 20
8 20
8 17
8 19
8 16
8 17
8 15
8 16
8 17
8 19
8 15
8 15
8 15
8 15
8 55
8 77
8 73
8 77
8 74
8 93
8 53
8 72
8 46
8 46
8 54
8 54
8 46
8 54
8 41
8 41
8 38
8 38
8 43
8 48
8 38
8 38
8 33
8 33
8 24
8 37
8 36
8 43
8 47
8 71
8 32
8 56
8 35
8 37
8 54
8 61
8 37
8 50
8 46
8 50
8 41
8 51
8 40
8 59
8 52
8 57
8 50
8 66
8 22
8 35
8 35
8 42
8 46
8 70
8 20
8 32
8 19
8 19
8 26
8 26
8 27
8 34
8 24
8 25
8 26
8 25
8 30
8 44
8 27
8 26
8 31
8 31
8 21
8 33
8 24
8 26
8 36
8 42
8 34
8 31
8 18
8 18
8 25
8 25
8 17
8 19
8 17
8 16
8 16
8 15
8 22
8 25
8 20
8 19
8 17
8 17
8 19
8 25
8 22
8 24
8 23
8 28
8 17
8 23
8 16
8 16
8 18
8 18
8 16
8 18
8 15
8 15
8 14
8 14
8 15
8 17
8 15
8 14
8 13
8 13
8 18
8 24
8 22
8 24
8 23
8 28
8 17
8 30
8 16
8 15
8 17
8 17
8 15
8 16
8 14
8 14
8 13
8 13
8 14
8 15
8 13
8 13
8 12
8 12
8 54
8 93
8 91
8 113
8 125
8 199
8 81
8 153
8 88
8 94
8 146
8 165
8 96
8 134
8 123
8 134
8 106
8 174
8 103
8 159
8 139
8 154
8 135
8 175
8 51
8 88
8 87
8 108
8 122
8 194
8 47
8 81
8 44
8 44
8 65
8 65
8 66
8 86
8 59
8 60
8 62
8 62
8 75
8 116
8 66
8 66
8 77
8 78
8 47
8 84
8 57
8 63
8 96
8 113
8 43
8 77
8 39
8 40
8 74
8 61
8 39
8 44
8 36
8 36
8 33
8 33
8 53
8 62
8 45
8 45
8 39
8 38
8 42
8 59
8 54
8 59
8 57
8 69
8 39
8 54
8 35
8 35
8 41
8 41
8 35
8 40
8 31
8 33
8 29
8 29
8 33
8 38
8 31
8 29
8 26
8 25
8 39
8 55
8 51
8 56
8 52
8 67
8 36
8 51
8 32
8 32
8 37
8 38
8 32
8 36
8 29
8 29
8 25
8 26
8 28
8 33
8 25
8 25
8 22
8 22
8 55
8 123
8 104
8 145
8 220
8 462
8 101
8 287
8 131
8 149
8 349
8 438
8 156
8 253
8 261
8 311
8 253
8 400
8 278
8 526
8 488
8 594
8 552
8 883
8 90
8 229
8 185
8 267
8 418
8 788
8 98
8 275
8 101
8 105
8 265
8 284
8 190
8 301
8 209
8 219
8 251
8 284
8 385
8 718
8 397
8 421
8 2296
8 634
8 113
8 284
8 170
8 202
8 438
8 534
8 153
8 419
8 163
8 176
8 410
8 485
8 147
8 191
8 187
8 196
8 148
8 191
8 316
8 435
8 398
8 425
8 333
8 423
8 142
8 203
8 219
8 257
8 258
8 393
8 191
8 316
8 204
8 215
8 291
8 332
8 189
8 261
8 250
8 316
8 195
8 263
8 175
8 263
8 230
8 249
8 218
8 274
8 195
8 334
8 331
8 405
8 419
8 707
8 293
8 563
8 305
8 340
8 472
8 550
8 313
8 421
8 405
8 421
8 329
8 421
8 292
8 463
8 390
8 421
8 364
8 537
8 57
8 119
8 113
8 138
8 223
8 385
8 104
8 259
8 135
8 157
8 345
8 414
8 157
8 259
8 259
8 303
8 274
8 370
8 271
8 487
8 484
8 591
8 547
8 877
8 67
8 112
8 96
8 137
8 213
8 360
8 52
8 104
8 53
8 42
8 92
8 96
8 85
8 124
8 85
8 75
8 103
8 91
8 165
8 276
8 135
8 139
8 203
8 204
8 72
8 196
8 104
8 122
8 307
8 337
8 74
8 179
8 70
8 64
8 151
8 157
8 79
8 95
8 71
8 72
8 72
8 71
8 174
8 235
8 154
8 156
8 160
8 158
8 91
8 153
8 153
8 186
8 178
8 294
8 84
8 140
8 76
8 77
8 109
8 109
8 112
8 143
8 100
8 102
8 104
8 102
8 105
8 158
8 91
8 93
8 108
8 108
8 140
8 261
8 260
8 319
8 306
8 518
8 128
8 208
8 100
8 100
8 156
8 158
8 157
8 209
8 140
8 141
8 145
8 144
8 162
8 253
8 136
8 160
8 192
8 192
8 46
8 114
8 98
8 139
8 211
8 499
8 66
8 190
8 75
8 76
8 187
8 203
8 121
8 194
8 144
8 157
8 171
8 205
8 227
8 453
8 314
8 316
8 421
8 511
8 45
8 110
8 96
8 143
8 205
8 391
8 42
8 100
8 40
8 41
8 86
8 88
8 93
8 118
8 72
8 74
8 90
8 89
8 149
8 277
8 132
8 139
8 202
8 201
8 42
8 103
8 50
8 53
8 122
8 138
8 39
8 95
8 38
8 37
8 113
8 81
8 38
8 40
8 35
8 35
8 34
8 33
8 75
8 86
8 66
8 68
8 61
8 59
8 64
8 101
8 80
8 91
8 105
8 127
8 59
8 93
8 54
8 55
8 72
8 72
8 68
8 60
8 48
8 49
8 45
8 44
8 61
8 69
8 54
8 54
8 47
8 46
8 102
8 186
8 133
8 145
8 202
8 251
8 92
8 170
8 89
8 83
8 127
8 127
8 97
8 94
8 72
8 72
8 65
8 64
8 104
8 122
8 88
8 89
8 77
8 86
8 44
8 109
8 69
8 83
8 173
8 239
8 61
8 178
8 67
8 70
8 180
8 194
8 79
8 101
8 97
8 96
8 79
8 98
8 158
8 234
8 212
8 232
8 192
8 252
8 48
8 103
8 66
8 80
8 163
8 224
8 46
8 95
8 47
8 36
8 81
8 81
8 51
8 65
8 46
8 47
8 50
8 50
8 115
8 162
8 100
8 100
8 111
8 111
8 39
8 99
8 47
8 65
8 117
8 135
8 37
8 89
8 35
8 34
8 73
8 74
8 34
8 36
8 31
8 31
8 29
8 29
8 69
8 79
8 60
8 61
8 54
8 53
8 36
8 47
8 43
8 46
8 45
8 59
8 33
8 44
8 30
8 31
8 34
8 35
8 30
8 34
8 28
8 28
8 27
8 27
8 30
8 32
8 26
8 27
8 24
8 24
8 64
8 90
8 83
8 91
8 87
8 108
8 58
8 83
8 52
8 53
8 62
8 61
8 52
8 73
8 46
8 46
8 42
8 41
8 47
8 55
8 41
8 41
8 36
8 36
8 42
8 67
8 66
8 84
8 88
8 138
8 59
8 107
8 64
8 67
8 103
8 115
8 69
8 94
8 87
8 94
8 76
8 95
8 75
8 111
8 98
8 108
8 94
8 122
8 39
8 64
8 63
8 78
8 88
8 136
8 38
8 59
8 33
8 34
8 48
8 48
8 48
8 94
8 44
8 45
8 70
8 47
8 56
8 83
8 48
8 48
8 56
8 56
8 36
8 62
8 43
8 47
8 67
8 80
8 33
8 56
8 31
8 31
8 45
8 45
8 31
8 34
8 28
8 28
8 28
8 27
8 40
8 45
8 35
8 35
8 31
8 30
8 33
8 43
8 40
8 44
8 45
8 51
8 31
8 41
8 28
8 28
8 32
8 32
8 28
8 31
8 25
8 26
8 24
8 23
8 27
8 29
8 23
8 24
8 21
8 22
8 31
8 42
8 39
8 42
8 40
8 50
8 29
8 38
8 26
8 27
8 30
8 30
8 26
8 29
8 23
8 24
8 21
8 21
8 23
8 27
8 21
8 21
8 19
8 19
8 68
8 93
8 91
8 112
8 124
8 198
8 79
8 153
8 90
8 93
8 145
8 165
8 94
8 132
8 122
8 133
8 106
8 134
8 101
8 158
8 138
8 152
8 138
8 187
8 57
8 87
8 88
8 107
8 120
8 194
8 62
8 81
8 42
8 43
8 63
8 64
8 65
8 85
8 58
8 58
8 62
8 61
8 74
8 115
8 64
8 65
8 76
8 77
8 46
8 84
8 57
8 62
8 93
8 111
8 44
8 76
8 38
8 38
8 59
8 60
8 38
8 43
8 34
8 35
8 32
8 32
8 52
8 60
8 44
8 44
8 38
8 38
8 41
8 57
8 53
8 58
8 56
8 69
8 38
8 53
8 34
8 35
8 40
8 40
8 34
8 39
8 30
8 31
8 28
8 28
8 32
8 36
8 28
8 59
8 25
8 24
8 38
8 54
8 50
8 54
8 52
8 65
8 35
8 50
8 31
8 31
8 36
8 36
8 31
8 38
8 27
8 28
8 24
8 24
8 28
8 32
8 24
8 24
8 21
8 20
8 71
8 187
8 150
8 210
8 349
8 638
8 145
8 452
8 185
8 222
8 567
8 631
8 235
8 360
8 390
8 458
8 339
8 554
8 460
8 756
8 764
8 935
8 858
8 1450
8 124
8 338
8 271
8 376
8 603
8 1106
8 147
8 427
8 152
8 162
8 423
8 410
8 286
8 426
8 299
8 313
8 357
8 401
8 597
8 1045
8 632
8 669
8 911
8 1060
8 158
8 2186
8 244
8 283
8 688
8 946
8 204
8 594
8 196
8 243
8 678
8 737
8 225
8 269
8 258
8 275
8 213
8 268
8 511
8 656
8 609
8 699
8 496
8 650
8 187
8 300
8 301
8 419
8 370
8 564
8 264
8 497
8 283
8 296
8 408
8 454
8 281
8 371
8 352
8 374
8 292
8 369
8 274
8 356
8 324
8 349
8 302
8 386
8 293
8 521
8 516
8 633
8 710
8 1045
8 401
8 785
8 440
8 468
8 771
8 836
8 484
8 661
8 634
8 665
8 583
8 730
8 473
8 775
8 672
8 722
8 726
8 815
8 69
8 185
8 148
8 212
8 347
8 644
8 140
8 460
8 188
8 214
8 551
8 691
8 223
8 371
8 388
8 475
8 371
8 606
8 443
8 843
8 848
8 1092
8 954
8 1566
8 64
8 173
8 140
8 201
8 332
8 622
8 62
8 160
8 56
8 56
8 135
8 137
8 113
8 168
8 103
8 104
8 128
8 128
8 238
8 436
8 212
8 231
8 303
8 313
8 108
8 277
8 157
8 195
8 406
8 524
8 100
8 256
8 94
8 88
8 232
8 225
8 116
8 147
8 144
8 101
8 101
8 102
8 278
8 372
8 244
8 255
8 253
8 253
8 131
8 210
8 228
8 270
8 268
8 471
8 118
8 212
8 114
8 122
8 155
8 155
8 158
8 213
8 150
8 157
8 158
8 146
8 152
8 233
8 135
8 141
8 148
8 160
8 234
8 451
8 398
8 484
8 530
8 864
8 201
8 383
8 179
8 195
8 295
8 323
8 288
8 373
8 259
8 260
8 267
8 267
8 291
8 441
8 253
8 255
8 314
8 286
8 87
8 175
8 141
8 202
8 334
8 621
8 89
8 278
8 97
8 103
8 286
8 316
8 172
8 281
8 208
8 223
8 248
8 281
8 352
8 742
8 435
8 472
8 602
8 725
8 66
8 165
8 171
8 194
8 315
8 557
8 61
8 155
8 59
8 52
8 129
8 131
8 117
8 176
8 110
8 104
8 135
8 124
8 230
8 394
8 211
8 213
8 317
8 319
8 55
8 155
8 67
8 78
8 191
8 212
8 51
8 139
8 48
8 48
8 130
8 130
8 48
8 63
8 43
8 44
8 41
8 51
8 110
8 127
8 97
8 99
8 88
8 87
8 85
8 140
8 108
8 117
8 148
8 179
8 77
8 142
8 74
8 72
8 98
8 98
8 72
8 80
8 64
8 65
8 60
8 58
8 82
8 95
8 71
8 72
8 63
8 61
8 158
8 290
8 207
8 226
8 313
8 385
8 145
8 265
8 134
8 128
8 234
8 199
8 127
8 146
8 111
8 112
8 101
8 99
8 161
8 192
8 152
8 145
8 119
8 116
8 59
8 168
8 97
8 128
8 262
8 371
8 85
8 250
8 100
8 100
8 312
8 310
8 108
8 135
8 134
8 149
8 112
8 140
8 247
8 364
8 330
8 336
8 294
8 375
8 62
8 160
8 99
8 113
8 265
8 361
8 51
8 143
8 47
8 47
8 122
8 124
8 71
8 90
8 74
8 65
8 72
8 73
8 170
8 246
8 150
8 158
8 168
8 167
8 58
8 151
8 69
8 67
8 166
8 210
8 53
8 138
8 50
8 43
8 111
8 156
8 57
8 48
8 40
8 40
8 37
8 36
8 103
8 119
8 90
8 91
8 81
8 80
8 48
8 63
8 60
8 63
8 61
8 74
8 43
8 59
8 39
8 40
8 45
8 45
8 39
8 44
8 36
8 36
8 34
8 33
8 38
8 42
8 33
8 34
8 30
8 30
8 97
8 138
8 127
8 140
8 134
8 168
8 87
8 128
8 78
8 78
8 93
8 93
8 92
8 90
8 67
8 68
8 64
8 61
8 71
8 82
8 61
8 61
8 52
8 52
8 55
8 93
8 92
8 113
8 125
8 199
8 81
8 153
8 89
8 93
8 162
8 165
8 96
8 132
8 123
8 133
8 107
8 137
8 104
8 159
8 140
8 153
8 148
8 176
8 51
8 90
8 87
8 120
8 122
8 211
8 54
8 82
8 54
8 44
8 65
8 77
8 66
8 97
8 59
8 60
8 63
8 62
8 76
8 116
8 65
8 66
8 79
8 78
8 47
8 85
8 57
8 63
8 95
8 112
8 43
8 77
8 39
8 40
8 61
8 61
8 39
8 44
8 35
8 36
8 33
8 33
8 53
8 61
8 45
8 46
8 39
8 39
8 81
8 60
8 55
8 59
8 57
8 70
8 39
8 55
8 35
